Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    SCONST          reduce using rule 423 (ident -> NAMESPACE .)
    COLON           reduce using rule 423 (ident -> NAMESPACE .)
    DEFAULT         reduce using rule 423 (ident -> NAMESPACE .)
    RBRACKET        reduce using rule 423 (ident -> NAMESPACE .)
    HASHCOLON       reduce using rule 423 (ident -> NAMESPACE .)
    RBRACE          reduce using rule 423 (ident -> NAMESPACE .)
    PLUSEQUAL       reduce using rule 423 (ident -> NAMESPACE .)
    MINUSEQUAL      reduce using rule 423 (ident -> NAMESPACE .)
    TIMESEQUAL      reduce using rule 423 (ident -> NAMESPACE .)
    DIVEQUAL        reduce using rule 423 (ident -> NAMESPACE .)
    MODEQUAL        reduce using rule 423 (ident -> NAMESPACE .)
    BOREQUAL        reduce using rule 423 (ident -> NAMESPACE .)
    BANDEQUAL       reduce using rule 423 (ident -> NAMESPACE .)
    BXOREQUAL       reduce using rule 423 (ident -> NAMESPACE .)
    LSHIFTEQUAL     reduce using rule 423 (ident -> NAMESPACE .)
    RSHIFTEQUAL     reduce using rule 423 (ident -> NAMESPACE .)
    IN              reduce using rule 423 (ident -> NAMESPACE .)


state 43

    (424) ident -> PRIVATE .

    COMMA           reduce using rule 424 (ident -> PRIVATE .)
    SEMI            reduce using rule 424 (ident -> PRIVATE .)
    RPAREN          reduce using rule 424 (ident -> PRIVATE .)
    IS              reduce using rule 424 (ident -> PRIVATE .)
    LBRACE          reduce using rule 424 (ident -> PRIVATE .)
    EQUALS          reduce using rule 424 (ident -> PRIVATE .)
    CONST           reduce using rule 424 (ident -> PRIVATE .)
    TIMES           reduce using rule 424 (ident -> PRIVATE .)
    VECT            reduce using rule 424 (ident -> PRIVATE .)
    LPAREN          reduce using rule 424 (ident -> PRIVATE .)
    ATTRIBUTE       reduce using rule 424 (ident -> PRIVATE .)
    BANK            reduce using rule 424 (ident -> PRIVATE .)
    BITORDER        reduce using rule 424 (ident -> PRIVATE .)
    CONNECT         reduce using rule 424 (ident -> PRIVATE .)
    CONSTANT        reduce using rule 424 (ident -> PRIVATE .)
    DATA            reduce using rule 424 (ident -> PRIVATE .)
    DEVICE          reduce using rule 424 (ident -> PRIVATE .)
    EVENT           reduce using rule 424 (ident -> PRIVATE .)
    FIELD           reduce using rule 424 (ident -> PRIVATE .)
    FOOTER          reduce using rule 424 (ident -> PRIVATE .)
    GROUP           reduce using rule 424 (ident -> PRIVATE .)
    HEADER          reduce using rule 424 (ident -> PRIVATE .)
    IMPLEMENT       reduce using rule 424 (ident -> PRIVATE .)
    IMPORT          reduce using rule 424 (ident -> PRIVATE .)
    INTERFACE       reduce using rule 424 (ident -> PRIVATE .)
    LOGGROUP        reduce using rule 424 (ident -> PRIVATE .)
    METHOD          reduce using rule 424 (ident -> PRIVATE .)
    PORT            reduce using rule 424 (ident -> PRIVATE .)
    SIZE            reduce using rule 424 (ident -> PRIVATE .)
    SUBDEVICE       reduce using rule 424 (ident -> PRIVATE .)
    NOTHROW         reduce using rule 424 (ident -> PRIVATE .)
    THEN            reduce using rule 424 (ident -> PRIVATE .)
    THROWS          reduce using rule 424 (ident -> PRIVATE .)
    _HEADER         reduce using rule 424 (ident -> PRIVATE .)
    PROVISIONAL     reduce using rule 424 (ident -> PRIVATE .)
    PARAM           reduce using rule 424 (ident -> PRIVATE .)
    SAVED           reduce using rule 424 (ident -> PRIVATE .)
    INDEPENDENT     reduce using rule 424 (ident -> PRIVATE .)
    STARTUP         reduce using rule 424 (ident -> PRIVATE .)
    MEMOIZED        reduce using rule 424 (ident -> PRIVATE .)
    ID              reduce using rule 424 (ident -> PRIVATE .)
    CLASS           reduce using rule 424 (ident -> PRIVATE .)
    ENUM            reduce using rule 424 (ident -> PRIVATE .)
    NAMESPACE       reduce using rule 424 (ident -> PRIVATE .)
    PRIVATE         reduce using rule 424 (ident -> PRIVATE .)
    PROTECTED       reduce using rule 424 (ident -> PRIVATE .)
    PUBLIC          reduce using rule 424 (ident -> PRIVATE .)
    RESTRICT        reduce using rule 424 (ident -> PRIVATE .)
    UNION           reduce using rule 424 (ident -> PRIVATE .)
    USING           reduce using rule 424 (ident -> PRIVATE .)
    VIRTUAL         reduce using rule 424 (ident -> PRIVATE .)
    VOLATILE        reduce using rule 424 (ident -> PRIVATE .)
    CALL            reduce using rule 424 (ident -> PRIVATE .)
    AUTO            reduce using rule 424 (ident -> PRIVATE .)
    STATIC          reduce using rule 424 (ident -> PRIVATE .)
    SELECT          reduce using rule 424 (ident -> PRIVATE .)
    ASYNC           reduce using rule 424 (ident -> PRIVATE .)
    AWAIT           reduce using rule 424 (ident -> PRIVATE .)
    WITH            reduce using rule 424 (ident -> PRIVATE .)
    LBRACKET        reduce using rule 424 (ident -> PRIVATE .)
    AS              reduce using rule 424 (ident -> PRIVATE .)
    CONDOP          reduce using rule 424 (ident -> PRIVATE .)
    HASHCONDOP      reduce using rule 424 (ident -> PRIVATE .)
    PLUS            reduce using rule 424 (ident -> PRIVATE .)
    MINUS           reduce using rule 424 (ident -> PRIVATE .)
    DIVIDE          reduce using rule 424 (ident -> PRIVATE .)
    MOD             reduce using rule 424 (ident -> PRIVATE .)
    LSHIFT          reduce using rule 424 (ident -> PRIVATE .)
    RSHIFT          reduce using rule 424 (ident -> PRIVATE .)
    EQ              reduce using rule 424 (ident -> PRIVATE .)
    NE              reduce using rule 424 (ident -> PRIVATE .)
    LT              reduce using rule 424 (ident -> PRIVATE .)
    GT              reduce using rule 424 (ident -> PRIVATE .)
    LE              reduce using rule 424 (ident -> PRIVATE .)
    GE              reduce using rule 424 (ident -> PRIVATE .)
    LOR             reduce using rule 424 (ident -> PRIVATE .)
    LAND            reduce using rule 424 (ident -> PRIVATE .)
    BOR             reduce using rule 424 (ident -> PRIVATE .)
    BXOR            reduce using rule 424 (ident -> PRIVATE .)
    BAND            reduce using rule 424 (ident -> PRIVATE .)
    PLUSPLUS        reduce using rule 424 (ident -> PRIVATE .)
    MINUSMINUS      reduce using rule 424 (ident -> PRIVATE .)
    PERIOD          reduce using rule 424 (ident -> PRIVATE .)
    ARROW           reduce using rule 424 (ident -> PRIVATE .)
    AT              reduce using rule 424 (ident -> PRIVATE .)
    SCONST          reduce using rule 424 (ident -> PRIVATE .)
    COLON           reduce using rule 424 (ident -> PRIVATE .)
    DEFAULT         reduce using rule 424 (ident -> PRIVATE .)
    RBRACKET        reduce using rule 424 (ident -> PRIVATE .)
    HASHCOLON       reduce using rule 424 (ident -> PRIVATE .)
    RBRACE          reduce using rule 424 (ident -> PRIVATE .)
    PLUSEQUAL       reduce using rule 424 (ident -> PRIVATE .)
    MINUSEQUAL      reduce using rule 424 (ident -> PRIVATE .)
    TIMESEQUAL      reduce using rule 424 (ident -> PRIVATE .)
    DIVEQUAL        reduce using rule 424 (ident -> PRIVATE .)
    MODEQUAL        reduce using rule 424 (ident -> PRIVATE .)
    BOREQUAL        reduce using rule 424 (ident -> PRIVATE .)
    BANDEQUAL       reduce using rule 424 (ident -> PRIVATE .)
    BXOREQUAL       reduce using rule 424 (ident -> PRIVATE .)
    LSHIFTEQUAL     reduce using rule 424 (ident -> PRIVATE .)
    RSHIFTEQUAL     reduce using rule 424 (ident -> PRIVATE .)
    IN              reduce using rule 424 (ident -> PRIVATE .)


state 44

    (425) ident -> PROTECTED .

    COMMA           reduce using rule 425 (ident -> PROTECTED .)
    SEMI            reduce using rule 425 (ident -> PROTECTED .)
    RPAREN          reduce using rule 425 (ident -> PROTECTED .)
    IS              reduce using rule 425 (ident -> PROTECTED .)
    LBRACE          reduce using rule 425 (ident -> PROTECTED .)
    EQUALS          reduce using rule 425 (ident -> PROTECTED .)
    CONST           reduce using rule 425 (ident -> PROTECTED .)
    TIMES           reduce using rule 425 (ident -> PROTECTED .)
    VECT            reduce using rule 425 (ident -> PROTECTED .)
    LPAREN          reduce using rule 425 (ident -> PROTECTED .)
    ATTRIBUTE       reduce using rule 425 (ident -> PROTECTED .)
    BANK            reduce using rule 425 (ident -> PROTECTED .)
    BITORDER        reduce using rule 425 (ident -> PROTECTED .)
    CONNECT         reduce using rule 425 (ident -> PROTECTED .)
    CONSTANT        reduce using rule 425 (ident -> PROTECTED .)
    DATA            reduce using rule 425 (ident -> PROTECTED .)
    DEVICE          reduce using rule 425 (ident -> PROTECTED .)
    EVENT           reduce using rule 425 (ident -> PROTECTED .)
    FIELD           reduce using rule 425 (ident -> PROTECTED .)
    FOOTER          reduce using rule 425 (ident -> PROTECTED .)
    GROUP           reduce using rule 425 (ident -> PROTECTED .)
    HEADER          reduce using rule 425 (ident -> PROTECTED .)
    IMPLEMENT       reduce using rule 425 (ident -> PROTECTED .)
    IMPORT          reduce using rule 425 (ident -> PROTECTED .)
    INTERFACE       reduce using rule 425 (ident -> PROTECTED .)
    LOGGROUP        reduce using rule 425 (ident -> PROTECTED .)
    METHOD          reduce using rule 425 (ident -> PROTECTED .)
    PORT            reduce using rule 425 (ident -> PROTECTED .)
    SIZE            reduce using rule 425 (ident -> PROTECTED .)
    SUBDEVICE       reduce using rule 425 (ident -> PROTECTED .)
    NOTHROW         reduce using rule 425 (ident -> PROTECTED .)
    THEN            reduce using rule 425 (ident -> PROTECTED .)
    THROWS          reduce using rule 425 (ident -> PROTECTED .)
    _HEADER         reduce using rule 425 (ident -> PROTECTED .)
    PROVISIONAL     reduce using rule 425 (ident -> PROTECTED .)
    PARAM           reduce using rule 425 (ident -> PROTECTED .)
    SAVED           reduce using rule 425 (ident -> PROTECTED .)
    INDEPENDENT     reduce using rule 425 (ident -> PROTECTED .)
    STARTUP         reduce using rule 425 (ident -> PROTECTED .)
    MEMOIZED        reduce using rule 425 (ident -> PROTECTED .)
    ID              reduce using rule 425 (ident -> PROTECTED .)
    CLASS           reduce using rule 425 (ident -> PROTECTED .)
    ENUM            reduce using rule 425 (ident -> PROTECTED .)
    NAMESPACE       reduce using rule 425 (ident -> PROTECTED .)
    PRIVATE         reduce using rule 425 (ident -> PROTECTED .)
    PROTECTED       reduce using rule 425 (ident -> PROTECTED .)
    PUBLIC          reduce using rule 425 (ident -> PROTECTED .)
    RESTRICT        reduce using rule 425 (ident -> PROTECTED .)
    UNION           reduce using rule 425 (ident -> PROTECTED .)
    USING           reduce using rule 425 (ident -> PROTECTED .)
    VIRTUAL         reduce using rule 425 (ident -> PROTECTED .)
    VOLATILE        reduce using rule 425 (ident -> PROTECTED .)
    CALL            reduce using rule 425 (ident -> PROTECTED .)
    AUTO            reduce using rule 425 (ident -> PROTECTED .)
    STATIC          reduce using rule 425 (ident -> PROTECTED .)
    SELECT          reduce using rule 425 (ident -> PROTECTED .)
    ASYNC           reduce using rule 425 (ident -> PROTECTED .)
    AWAIT           reduce using rule 425 (ident -> PROTECTED .)
    WITH            reduce using rule 425 (ident -> PROTECTED .)
    LBRACKET        reduce using rule 425 (ident -> PROTECTED .)
    AS              reduce using rule 425 (ident -> PROTECTED .)
    CONDOP          reduce using rule 425 (ident -> PROTECTED .)
    HASHCONDOP      reduce using rule 425 (ident -> PROTECTED .)
    PLUS            reduce using rule 425 (ident -> PROTECTED .)
    MINUS           reduce using rule 425 (ident -> PROTECTED .)
    DIVIDE          reduce using rule 425 (ident -> PROTECTED .)
    MOD             reduce using rule 425 (ident -> PROTECTED .)
    LSHIFT          reduce using rule 425 (ident -> PROTECTED .)
    RSHIFT          reduce using rule 425 (ident -> PROTECTED .)
    EQ              reduce using rule 425 (ident -> PROTECTED .)
    NE              reduce using rule 425 (ident -> PROTECTED .)
    LT              reduce using rule 425 (ident -> PROTECTED .)
    GT              reduce using rule 425 (ident -> PROTECTED .)
    LE              reduce using rule 425 (ident -> PROTECTED .)
    GE              reduce using rule 425 (ident -> PROTECTED .)
    LOR             reduce using rule 425 (ident -> PROTECTED .)
    LAND            reduce using rule 425 (ident -> PROTECTED .)
    BOR             reduce using rule 425 (ident -> PROTECTED .)
    BXOR            reduce using rule 425 (ident -> PROTECTED .)
    BAND            reduce using rule 425 (ident -> PROTECTED .)
    PLUSPLUS        reduce using rule 425 (ident -> PROTECTED .)
    MINUSMINUS      reduce using rule 425 (ident -> PROTECTED .)
    PERIOD          reduce using rule 425 (ident -> PROTECTED .)
    ARROW           reduce using rule 425 (ident -> PROTECTED .)
    AT              reduce using rule 425 (ident -> PROTECTED .)
    SCONST          reduce using rule 425 (ident -> PROTECTED .)
    COLON           reduce using rule 425 (ident -> PROTECTED .)
    DEFAULT         reduce using rule 425 (ident -> PROTECTED .)
    RBRACKET        reduce using rule 425 (ident -> PROTECTED .)
    HASHCOLON       reduce using rule 425 (ident -> PROTECTED .)
    RBRACE          reduce using rule 425 (ident -> PROTECTED .)
    PLUSEQUAL       reduce using rule 425 (ident -> PROTECTED .)
    MINUSEQUAL      reduce using rule 425 (ident -> PROTECTED .)
    TIMESEQUAL      reduce using rule 425 (ident -> PROTECTED .)
    DIVEQUAL        reduce using rule 425 (ident -> PROTECTED .)
    MODEQUAL        reduce using rule 425 (ident -> PROTECTED .)
    BOREQUAL        reduce using rule 425 (ident -> PROTECTED .)
    BANDEQUAL       reduce using rule 425 (ident -> PROTECTED .)
    BXOREQUAL       reduce using rule 425 (ident -> PROTECTED .)
    LSHIFTEQUAL     reduce using rule 425 (ident -> PROTECTED .)
    RSHIFTEQUAL     reduce using rule 425 (ident -> PROTECTED .)
    IN              reduce using rule 425 (ident -> PROTECTED .)


state 45

    (426) ident -> PUBLIC .

    COMMA           reduce using rule 426 (ident -> PUBLIC .)
    SEMI            reduce using rule 426 (ident -> PUBLIC .)
    RPAREN          reduce using rule 426 (ident -> PUBLIC .)
    IS              reduce using rule 426 (ident -> PUBLIC .)
    LBRACE          reduce using rule 426 (ident -> PUBLIC .)
    EQUALS          reduce using rule 426 (ident -> PUBLIC .)
    CONST           reduce using rule 426 (ident -> PUBLIC .)
    TIMES           reduce using rule 426 (ident -> PUBLIC .)
    VECT            reduce using rule 426 (ident -> PUBLIC .)
    LPAREN          reduce using rule 426 (ident -> PUBLIC .)
    ATTRIBUTE       reduce using rule 426 (ident -> PUBLIC .)
    BANK            reduce using rule 426 (ident -> PUBLIC .)
    BITORDER        reduce using rule 426 (ident -> PUBLIC .)
    CONNECT         reduce using rule 426 (ident -> PUBLIC .)
