Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    (215) expression -> . HASH expression
    (216) expression -> . PLUSPLUS expression
    (217) expression -> . MINUSMINUS expression
    (218) expression -> . expression PLUSPLUS
    (219) expression -> . expression MINUSMINUS
    (220) expression -> . expression LPAREN expression_list RPAREN
    (221) expression -> . ICONST
    (222) expression -> . HCONST
    (223) expression -> . BCONST
    (224) expression -> . CCONST
    (225) expression -> . FCONST
    (226) expression -> . SCONST
    (228) expression -> . UNDEFINED
    (229) expression -> . DOLLAR objident
    (230) expression -> . objident
    (231) expression -> . DEFAULT
    (232) expression -> . expression PERIOD objident
    (233) expression -> . expression ARROW objident
    (234) expression -> . SIZEOFTYPE typeoparg
    (237) expression -> . NEW ctypedecl
    (238) expression -> . NEW ctypedecl LBRACKET expression RBRACKET
    (239) expression -> . LPAREN expression RPAREN
    (240) expression -> . LBRACKET expression_list RBRACKET
    (241) expression -> . expression LBRACKET expression RBRACKET
    (242) expression -> . expression LBRACKET expression COMMA ID RBRACKET
    (243) expression -> . expression LBRACKET expression COLON expression endianflag RBRACKET
    (176) assignop -> . expression PLUSEQUAL expression
    (177) assignop -> . expression MINUSEQUAL expression
    (178) assignop -> . expression TIMESEQUAL expression
    (179) assignop -> . expression DIVEQUAL expression
    (180) assignop -> . expression MODEQUAL expression
    (181) assignop -> . expression BOREQUAL expression
    (182) assignop -> . expression BANDEQUAL expression
    (183) assignop -> . expression BXOREQUAL expression
    (184) assignop -> . expression LSHIFTEQUAL expression
    (185) assignop -> . expression RSHIFTEQUAL expression
    (323) objident -> . ident
    (324) objident -> . THIS
    (325) objident -> . REGISTER
    (326) objident -> . SIGNED
    (327) objident -> . UNSIGNED
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE

    CAST            shift and go to state 193
    SIZEOF          shift and go to state 195
    MINUS           shift and go to state 190
    PLUS            shift and go to state 189
    LNOT            shift and go to state 196
    BNOT            shift and go to state 197
    BAND            shift and go to state 192
    TIMES           shift and go to state 191
    DEFINED         shift and go to state 198
    HASH            shift and go to state 199
    PLUSPLUS        shift and go to state 200
    MINUSMINUS      shift and go to state 201
    ICONST          shift and go to state 202
    HCONST          shift and go to state 203
    BCONST          shift and go to state 204
    CCONST          shift and go to state 205
    FCONST          shift and go to state 206
    SCONST          shift and go to state 207
    UNDEFINED       shift and go to state 208
    DOLLAR          shift and go to state 209
    DEFAULT         shift and go to state 211
    SIZEOFTYPE      shift and go to state 212
    NEW             shift and go to state 213
    LPAREN          shift and go to state 194
    LBRACKET        shift and go to state 214
    THIS            shift and go to state 54
    REGISTER        shift and go to state 55
    SIGNED          shift and go to state 56
    UNSIGNED        shift and go to state 57
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49

    expression                     shift and go to state 369
    assignop                       shift and go to state 188
    objident                       shift and go to state 210
    ident                          shift and go to state 53

state 265

    (190) expression -> expression TIMES . expression
    (175) expression -> . expression EQUALS expression
    (186) expression -> . assignop
    (187) expression -> . expression CONDOP expression COLON expression
    (188) expression -> . expression PLUS expression
    (189) expression -> . expression MINUS expression
    (190) expression -> . expression TIMES expression
    (191) expression -> . expression DIVIDE expression
    (192) expression -> . expression MOD expression
    (193) expression -> . expression LSHIFT expression
    (194) expression -> . expression RSHIFT expression
    (195) expression -> . expression EQ expression
    (196) expression -> . expression NE expression
    (197) expression -> . expression LT expression
    (198) expression -> . expression GT expression
    (199) expression -> . expression LE expression
    (200) expression -> . expression GE expression
    (201) expression -> . expression LOR expression
    (202) expression -> . expression LAND expression
    (203) expression -> . expression BOR expression
    (204) expression -> . expression BXOR expression
    (205) expression -> . expression BAND expression
    (206) expression -> . CAST LPAREN expression COMMA ctypedecl RPAREN
    (207) expression -> . SIZEOF expression
    (208) expression -> . MINUS expression
    (209) expression -> . PLUS expression
    (210) expression -> . LNOT expression
    (211) expression -> . BNOT expression
    (212) expression -> . BAND expression
    (213) expression -> . TIMES expression
    (214) expression -> . DEFINED expression
    (215) expression -> . HASH expression
    (216) expression -> . PLUSPLUS expression
    (217) expression -> . MINUSMINUS expression
    (218) expression -> . expression PLUSPLUS
    (219) expression -> . expression MINUSMINUS
    (220) expression -> . expression LPAREN expression_list RPAREN
    (221) expression -> . ICONST
    (222) expression -> . HCONST
    (223) expression -> . BCONST
    (224) expression -> . CCONST
    (225) expression -> . FCONST
    (226) expression -> . SCONST
    (228) expression -> . UNDEFINED
    (229) expression -> . DOLLAR objident
    (230) expression -> . objident
    (231) expression -> . DEFAULT
    (232) expression -> . expression PERIOD objident
    (233) expression -> . expression ARROW objident
    (234) expression -> . SIZEOFTYPE typeoparg
    (237) expression -> . NEW ctypedecl
    (238) expression -> . NEW ctypedecl LBRACKET expression RBRACKET
    (239) expression -> . LPAREN expression RPAREN
    (240) expression -> . LBRACKET expression_list RBRACKET
    (241) expression -> . expression LBRACKET expression RBRACKET
    (242) expression -> . expression LBRACKET expression COMMA ID RBRACKET
    (243) expression -> . expression LBRACKET expression COLON expression endianflag RBRACKET
    (176) assignop -> . expression PLUSEQUAL expression
    (177) assignop -> . expression MINUSEQUAL expression
    (178) assignop -> . expression TIMESEQUAL expression
    (179) assignop -> . expression DIVEQUAL expression
    (180) assignop -> . expression MODEQUAL expression
    (181) assignop -> . expression BOREQUAL expression
    (182) assignop -> . expression BANDEQUAL expression
    (183) assignop -> . expression BXOREQUAL expression
    (184) assignop -> . expression LSHIFTEQUAL expression
